UserAge,UserGender,Number,Name,Type1,Type2,Abilities,Generation
79,1,1,Bulbasaur,Grass,Poison,"['Chlorophyll', 'Overgrow']",1
35,0,2,Ivysaur,Grass,Poison,"['Chlorophyll', 'Overgrow']",1
74,0,3,Venusaur,Grass,Poison,"['Chlorophyll', 'Overgrow']",1
80,0,3,Mega Venusaur,Grass,Poison,['Thick Fat'],6
57,1,4,Charmander,Fire,,"['Blaze', 'Solar Power']",1
80,0,5,Charmeleon,Fire,,"['Blaze', 'Solar Power']",1
72,0,6,Charizard,Fire,Flying,"['Blaze', 'Solar Power']",1
42,1,6,Mega Charizard Y,Fire,Flying,['Drought'],6
41,1,6,Mega Charizard X,Fire,Dragon,['Tough Claws'],6
34,1,7,Squirtle,Water,,"['Rain Dish', 'Torrent']",1
79,0,8,Wartortle,Water,,"['Rain Dish', 'Torrent']",1
77,0,9,Blastoise,Water,,"['Rain Dish', 'Torrent']",1
21,1,9,Mega Blastoise,Water,,['Mega Launcher'],6
67,0,10,Caterpie,Bug,,"['Run Away', 'Shield Dust']",1
63,0,11,Metapod,Bug,,['Shed Skin'],1
36,0,12,Butterfree,Bug,Flying,['Tinted Lens'],1
59,1,13,Weedle,Bug,Poison,"['Run Away', 'Shield Dust']",1
19,1,14,Kakuna,Bug,Poison,['Shed Skin'],1
20,0,15,Beedrill,Bug,Poison,"['Sniper', 'Swarm']",1
16,1,15,Mega Beedrill,Bug,Poison,['Adaptability'],6
11,0,16,Pidgey,Normal,Flying,"['Big Pecks', 'Keen Eye', 'Tangled Feet']",1
72,1,17,Pidgeotto,Normal,Flying,"['Big Pecks', 'Keen Eye', 'Tangled Feet']",1
50,0,18,Pidgeot,Normal,Flying,"['Big Pecks', 'Keen Eye', 'Tangled Feet']",1
67,1,18,Mega Pidgeot,Normal,Flying,['No Guard'],6
10,1,19,Rattata,Normal,,"['Guts', 'Hustle', 'Run Away']",1
74,0,19,Alolan Rattata,Dark,Normal,"['Gluttony', 'Hustle', 'Thick Fat']",7
34,0,20,Raticate,Normal,,"['Guts', 'Hustle', 'Run Away']",1
79,1,20,Alolan Raticate,Dark,Normal,"['Gluttony', 'Hustle', 'Thick Fat']",7
16,0,21,Spearow,Normal,Flying,"['Keen Eye', 'Sniper']",1
52,1,22,Fearow,Normal,Flying,"['Keen Eye', 'Sniper']",1
60,0,23,Ekans,Poison,,"['Intimidate', 'Shed Skin', 'Unnerve']",1
65,1,24,Arbok,Poison,,"['Intimidate', 'Shed Skin', 'Unnerve']",1
53,0,25,Pikachu,Electric,,"['Lightning Rod', 'Static']",1
33,1,26,Raichu,Electric,,"['Lightning Rod', 'Static']",1
19,1,26,Alolan Raichu,Electric,Psychic,['Surge Surfer'],7
62,0,27,Sandshrew,Ground,,"['Sand Rush', 'Sand Veil']",1
45,1,27,Alolan Sandshrew,Ice,Steel,"['Slush Rush', 'Snow Cloak']",7
43,0,28,Sandslash,Ground,,"['Sand Rush', 'Sand Veil']",1
66,0,28,Alolan Sandslash,Ice,Steel,"['Slush Rush', 'Snow Cloak']",7
54,0,29,Nidoran♀,Poison,,"['Hustle', 'Poison Point', 'Rivalry']",1
19,0,30,Nidorina,Poison,,"['Hustle', 'Poison Point', 'Rivalry']",1
15,1,31,Nidoqueen,Poison,Ground,"['Poison Point', 'Rivalry', 'Sheer Force']",1
77,0,32,Nidoran♂,Poison,,"['Hustle', 'Poison Point', 'Rivalry']",1
37,1,33,Nidorino,Poison,,"['Hustle', 'Poison Point', 'Rivalry']",1
53,0,34,Nidoking,Poison,Ground,"['Poison Point', 'Rivalry', 'Sheer Force']",1
54,1,35,Clefairy,Fairy,,"['Cute Charm', 'Friend Guard', 'Magic Guard']",1
34,0,36,Clefable,Fairy,,"['Cute Charm', 'Magic Guard', 'Unaware']",1
32,0,37,Vulpix,Fire,,"['Drought', 'Flash Fire']",1
13,1,37,Alolan Vulpix,Ice,,"['Snow Cloak', 'Snow Warning']",7
17,1,38,Ninetales,Fire,,"['Drought', 'Flash Fire']",1
58,0,38,Alolan Ninetales,Ice,Fairy,"['Snow Cloak', 'Snow Warning']",7
74,1,39,Jigglypuff,Normal,Fairy,"['Competitive', 'Cute Charm', 'Friend Guard']",1
16,0,40,Wigglytuff,Normal,Fairy,"['Competitive', 'Cute Charm', 'Frisk']",1
56,1,41,Zubat,Poison,Flying,"['Infiltrator', 'Inner Focus']",1
73,1,42,Golbat,Poison,Flying,"['Infiltrator', 'Inner Focus']",1
39,0,43,Oddish,Grass,Poison,"['Chlorophyll', 'Run Away']",1
43,0,44,Gloom,Grass,Poison,"['Chlorophyll', 'Stench']",1
16,1,45,Vileplume,Grass,Poison,"['Chlorophyll', 'Effect Spore']",1
31,0,46,Paras,Bug,Grass,"['Damp', 'Dry Skin', 'Effect Spore']",1
77,1,47,Parasect,Bug,Grass,"['Damp', 'Dry Skin', 'Effect Spore']",1
22,1,48,Venonat,Bug,Poison,"['Run Away', 'Tinted Lens']",1
80,0,49,Venomoth,Bug,Poison,"['Shield Dust', 'Tinted Lens', 'Wonder Skin']",1
54,1,50,Diglett,Ground,,"['Arena Trap', 'Sand Force', 'Sand Veil']",1
66,1,50,Alolan Diglett,Ground,Steel,"['Sand Force', 'Sand Veil', 'Tangling Hair']",7
79,0,51,Dugtrio,Ground,,"['Arena Trap', 'Sand Force', 'Sand Veil']",1
20,1,51,Alolan Dugtrio,Ground,Steel,"['Sand Force', 'Sand Veil', 'Tangling Hair']",7
14,0,52,Meowth,Normal,,"['Pickup', 'Technician', 'Unnerve']",1
46,0,52,Alolan Meowth,Dark,,"['Pickup', 'Rattled', 'Technician']",7
53,1,52,Galarian Meowth,Steel,,"['Pickup', 'Tough Claws', 'Unnerve']",8
42,1,53,Persian,Normal,,"['Limber', 'Technician', 'Unnerve']",1
67,1,53,Alolan Persian,Dark,,"['Fur Coat', 'Rattled', 'Technician']",7
61,0,54,Psyduck,Water,,"['Cloud Nine', 'Damp', 'Swift Swim']",1
15,0,55,Golduck,Water,,"['Cloud Nine', 'Damp', 'Swift Swim']",1
80,1,56,Mankey,Fighting,,"['Anger Point', 'Defiant', 'Vital Spirit']",1
37,0,57,Primeape,Fighting,,"['Anger Point', 'Defiant', 'Vital Spirit']",1
44,1,58,Growlithe,Fire,,"['Flash Fire', 'Intimidate', 'Justified']",1
74,1,59,Arcanine,Fire,,"['Flash Fire', 'Intimidate', 'Justified']",1
11,0,60,Poliwag,Water,,"['Damp', 'Swift Swim', 'Water Absorb']",1
80,1,61,Poliwhirl,Water,,"['Damp', 'Swift Swim', 'Water Absorb']",1
12,1,62,Poliwrath,Water,Fighting,"['Damp', 'Swift Swim', 'Water Absorb']",1
46,1,63,Abra,Psychic,,"['Inner Focus', 'Magic Guard', 'Synchronize']",1
50,0,64,Kadabra,Psychic,,"['Inner Focus', 'Magic Guard', 'Synchronize']",1
36,0,65,Alakazam,Psychic,,"['Inner Focus', 'Magic Guard', 'Synchronize']",1
32,0,65,Mega Alakazam,Psychic,,['Trace'],6
80,1,66,Machop,Fighting,,"['Guts', 'No Guard', 'Steadfast']",1
32,1,67,Machoke,Fighting,,"['Guts', 'No Guard', 'Steadfast']",1
69,1,68,Machamp,Fighting,,"['Guts', 'No Guard', 'Steadfast']",1
16,1,69,Bellsprout,Grass,Poison,"['Chlorophyll', 'Gluttony']",1
77,0,70,Weepinbell,Grass,Poison,"['Chlorophyll', 'Gluttony']",1
43,1,71,Victreebel,Grass,Poison,"['Chlorophyll', 'Gluttony']",1
32,0,72,Tentacool,Water,Poison,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",1
36,0,73,Tentacruel,Water,Poison,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",1
13,0,74,Geodude,Rock,Ground,"['Rock Head', 'Sand Veil', 'Sturdy']",1
17,0,74,Alolan Geodude,Rock,Electric,"['Galvanize', 'Magnet Pull', 'Sturdy']",7
80,0,75,Graveler,Rock,Ground,"['Rock Head', 'Sand Veil', 'Sturdy']",1
38,1,75,Alolan Graveler,Rock,Electric,"['Galvanize', 'Magnet Pull', 'Sturdy']",7
17,0,76,Golem,Rock,Ground,"['Rock Head', 'Sand Veil', 'Sturdy']",1
16,1,76,Alolan Golem,Rock,Electric,"['Galvanize', 'Magnet Pull', 'Sturdy']",7
37,0,77,Ponyta,Fire,,"['Flame Body', 'Flash Fire', 'Run Away']",1
44,0,77,Galarian Ponyta,Psychic,,"['Anticipation', 'Pastel Veil', 'Run Away']",8
61,1,78,Rapidash,Fire,,"['Flame Body', 'Flash Fire', 'Run Away']",1
25,1,78,Galarian Rapidash,Psychic,Fairy,"['Anticipation', 'Pastel Veil', 'Run Away']",8
14,0,79,Slowpoke,Water,Psychic,"['Oblivious', 'Own Tempo', 'Regenerator']",1
73,0,79,Galarian Slowpoke,Psychic,,"['Gluttony', 'Own Tempo', 'Regenerator']",8
13,1,80,Slowbro,Water,Psychic,"['Oblivious', 'Own Tempo', 'Regenerator']",1
80,0,80,Mega Slowbro,Water,Psychic,['Shell Armor'],6
22,1,80,Galarian Slowbro,Poison,Psychic,"['Own Tempo', 'Quick Draw', 'Regenerator']",8
64,1,81,Magnemite,Electric,Steel,"['Analytic', 'Magnet Pull', 'Sturdy']",1
55,1,82,Magneton,Electric,Steel,"['Analytic', 'Magnet Pull', 'Sturdy']",1
14,0,83,Farfetch'd,Normal,Flying,"['Defiant', 'Inner Focus', 'Keen Eye']",1
23,0,83,Galarian Farfetch'd,Fighting,,"['Scrappy', 'Steadfast']",8
39,1,84,Doduo,Normal,Flying,"['Early Bird', 'Run Away', 'Tangled Feet']",1
